Table 1
,Rating Target,,,,
,Who to Rate,Employees you work closely with,,,
,,Employees you work collaboratively with,,,
,,Employees you’ve had meaningful interactions with (positive or negative),,,
,Who NOT to rate,Employees with whom you’ve had few or superficial interactions,,,
,,Employees who you have no idea what their job is,,,
,,Employees who you’d be rating based on what you’ve heard but not seen for yourself,,,
,,,,,
,,,,,
,Talent Review,,,,
,Leader General Steps,,,,
,"Identify employees who have potential to fill key positions the future. 
• 6 months
• 1 year
• 2 years
• 5 years",,,,
,"Rate employees based on defined criterias
• Potential Traits 
• Performance Metrics",,,,
,Dig deeper into meaningful interaction you had with each employee,,,,
,Nomitate and defend candidates for key roles who has potential but might need training and their level of readiness,,,,
,"Categorizes people into HiPos, Emerging Talent, Recovery Plan and Leaving Soon",,,,
,Identify talent gaps and establish priorities.,,,,
